+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[15].mm ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[14].mm ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[13].mm ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[12].mm ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[11].mm ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[10].mm ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[9].mm  ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[8].mm  ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[7].mm  ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[6].mm  ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[5].mm  ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[4].mm  ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[3].mm  ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[2].mm  ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|norm[1].mm  ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm|mm1         ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|norm             ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|omux_m           ; 99    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|omux_e           ; 44    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|omux_s           ; 9     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|mymult           ; 56    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|mysoma           ; 48    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula|denorm           ; 56    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|ula                  ; 60    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|sp                   ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|id                   ; 74    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|pf                   ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core|pc                   ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor|core                      ; 74    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|p_rede_taylor                           ; 30    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15|i2f                                     ; 19    ; 8              ; 0            ; 8              ; 28     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor15                                         ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|dec_out                                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|dec_in                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|f2i                                     ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|mdata                     ; 46    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|minstr                    ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|regf                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|f2i                  ; 27    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[17].mm ; 52    ; 26             ; 0            ; 26             ; 8      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[16].mm ; 50    ; 25             ; 0            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[15].mm ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[14].mm ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[13].mm ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[12].mm ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[11].mm ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[10].mm ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[9].mm  ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[8].mm  ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[7].mm  ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[6].mm  ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[5].mm  ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[4].mm  ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[3].mm  ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[2].mm  ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|norm[1].mm  ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm|mm1         ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|norm             ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|omux_m           ; 99    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|omux_e           ; 44    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|omux_s           ; 9     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|mymult           ; 56    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|mysoma           ; 48    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula|denorm           ; 56    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|ula                  ; 60    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|sp                   ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|id                   ; 74    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|pf                   ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core|pc                   ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor|core                      ; 74    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|p_rede_taylor                           ; 30    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14|i2f                                     ; 19    ; 8              ; 0            ; 8              ; 28     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor14                                         ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|dec_out                                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|dec_in                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|f2i                                     ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|mdata                     ; 46    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|minstr                    ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|regf                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|f2i                  ; 27    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[17].mm ; 52    ; 26             ; 0            ; 26             ; 8      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[16].mm ; 50    ; 25             ; 0            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[15].mm ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[14].mm ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[13].mm ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[12].mm ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[11].mm ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[10].mm ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[9].mm  ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[8].mm  ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[7].mm  ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[6].mm  ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[5].mm  ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[4].mm  ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[3].mm  ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[2].mm  ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|norm[1].mm  ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm|mm1         ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|norm             ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|omux_m           ; 99    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|omux_e           ; 44    ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|omux_s           ; 9     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|mymult           ; 56    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|mysoma           ; 48    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula|denorm           ; 56    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|ula                  ; 60    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|sp                   ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|id                   ; 74    ; 0              ; 2            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|pf                   ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core|pc                   ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor|core                      ; 74    ; 0              ; 0            ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|p_rede_taylor                           ; 30    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13|i2f                                     ; 19    ; 8              ; 0            ; 8              ; 28     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor13                                         ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|dec_out                                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|dec_in                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|f2i                                     ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|mdata                     ; 46    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|minstr                    ; 11    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|regf                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|f2i                  ; 27    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[17].mm ; 52    ; 26             ; 0            ; 26             ; 8      ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[16].mm ; 50    ; 25             ; 0            ; 25             ; 8      ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[15].mm ; 48    ; 24             ; 0            ; 24             ; 8      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[14].mm ; 46    ; 23             ; 0            ; 23             ; 8      ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[13].mm ; 44    ; 22             ; 0            ; 22             ; 8      ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[12].mm ; 42    ; 21             ; 0            ; 21             ; 8      ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[11].mm ; 40    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[10].mm ; 38    ; 19             ; 0            ; 19             ; 8      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[9].mm  ; 36    ; 18             ; 0            ; 18             ; 8      ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[8].mm  ; 34    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[7].mm  ; 32    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[6].mm  ; 30    ; 15             ; 0            ; 15             ; 8      ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[5].mm  ; 28    ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[4].mm  ; 26    ; 13             ; 0            ; 13             ; 8      ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[3].mm  ; 24    ; 12             ; 0            ; 12             ; 8      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[2].mm  ; 22    ; 11             ; 0            ; 11             ; 8      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|norm[1].mm  ; 20    ; 10             ; 0            ; 10             ; 8      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm|mm1         ; 18    ; 17             ; 0            ; 17             ; 8      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|norm             ; 28    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rede_taylor12|p_rede_taylor|core|ula|omux_m           ; 99    ; 0              ; 1            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
